"0",""
"0","#pull in the chemical data files and combine if needed / pull out the columns we need "
"0","setwd(""raw-chem-data/"")"
"2","Warning: The working directory was changed to S:/Biogeochemistry/People/Wilson (Steph)/Data/RAD7/NASA Synthesis Trial/GCReW_Trial/raw-chem-data inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","path <- ""raw-chem-data/"""
"0",""
"0","#list all the files in the directory"
"0","#create a list of the files there "
"0","  #exo_files <- dir(pattern = ""csv$"", full.names = FALSE)"
"0",""
"0","## Create a dataframe"
"0","chem <- read.csv(""LatT_GCW_AllData_forNASATrial.csv"")"
"0","head(chem)"
