"0",""
"0","#Pull out only the columns that we need from the file "
"0","chem_lite <- chem %>%"
"0","  filter(sample_type == 'SW') %>%"
"0","  select(c(site, sample_type, date, time_sampled_est, DIC..mg.L., NPOC..mg.L., TA..mmol.L.)) %>%"
"0","  mutate(DIC_umolL = ((DIC..mg.L. / 1000)/12.011)*1000000)%>%"
"0","  mutate(DOC_umolL = ((NPOC..mg.L. / 1000)/12.011)*1000000)%>%"
"0","  mutate(TA_umolL = (TA..mmol.L. * 1000))"
"0",""
"0","#need to make a time stamp from the date and time sampled "
"0","#datetime_str <- paste(chem_lite$date, chem_lite$time_sampled_est)"
"0",""
"0","# Parse with mdy_hm for month/day/year format and hours:minutes"
"0","#chem_lite$timestamp <- mdy_hm(datetime_str)"
"0",""
